N,alpha,ensemble_type,mse_ep,mse_se,n_iter_ep,n_iter_se,rho,var_noise
1000,0.8979591836734693,gaussian,6.686740241364918e-05,9.341644274135318e-05,5,5,0.5,1e-06
1000,0.9183673469387754,gaussian,2.409474428321516e-05,2.8246164172590223e-05,5,5,0.5,1e-06
1000,0.9387755102040816,gaussian,6.05066693850585e-05,5.686912094494316e-05,4,4,0.5,1e-06
1000,0.9591836734693877,gaussian,1.80622478620171e-05,1.695423686750663e-05,4,4,0.5,1e-06
1000,0.9795918367346939,gaussian,1.9835817830990947e-05,3.2259848088841176e-05,3,3,0.5,1e-06
1000,1.0,gaussian,3.203157240356926e-05,3.1112671357664546e-05,2,2,0.5,1e-06
1000,0.02040816326530612,gaussian,0.7534508046797612,0.7349990408391976,2,2,0.75,1e-06
1000,0.04081632653061224,gaussian,0.6958983877629441,0.719992371409827,2,2,0.75,1e-06
1000,0.061224489795918366,gaussian,0.6526000354186524,0.7042234931394666,1,2,0.75,1e-06
1000,0.08163265306122448,gaussian,0.7181714626588336,0.6891892917860669,1,2,0.75,1e-06
1000,0.1020408163265306,gaussian,0.6260396974770084,0.6733816801219857,2,2,0.75,1e-06
1000,0.12244897959183673,gaussian,0.6598199039345395,0.6583022864396771,2,2,0.75,1e-06
1000,0.14285714285714285,gaussian,0.6775961924871785,0.6431956596559126,3,2,0.75,1e-06
1000,0.16326530612244897,gaussian,0.6076983301152168,0.6273012898549617,2,2,0.75,1e-06
1000,0.18367346938775508,gaussian,0.6319374402446304,0.6121303702407485,3,2,0.75,1e-06
1000,0.2040816326530612,gaussian,0.6056043367004841,0.5961634416894387,2,2,0.75,1e-06
1000,0.22448979591836732,gaussian,0.5993519735042312,0.5809145618575766,3,3,0.75,1e-06
1000,0.24489795918367346,gaussian,0.5691063961974402,0.5656293328106489,2,3,0.75,1e-06
1000,0.26530612244897955,gaussian,0.5371232061833052,0.5495358994168109,1,3,0.75,1e-06
1000,0.2857142857142857,gaussian,0.5721840730972728,0.5341654148340244,1,3,0.75,1e-06
1000,0.3061224489795918,gaussian,0.5216337909540778,0.5179792699673887,2,3,0.75,1e-06
1000,0.32653061224489793,gaussian,0.5219770588584234,0.5025176121344763,2,3,0.75,1e-06
1000,0.3469387755102041,gaussian,0.5463822351812212,0.4870094928017429,1,3,0.75,1e-06
1000,0.36734693877551017,gaussian,0.4786904983598497,0.4706745528535366,2,3,0.75,1e-06
1000,0.3877551020408163,gaussian,0.44979465788538003,0.45506713230786394,2,3,0.75,1e-06
1000,0.4081632653061224,gaussian,0.44184757627563936,0.4386249791288957,3,3,0.75,1e-06
1000,0.42857142857142855,gaussian,0.4442698317294096,0.42291249528790026,3,3,0.75,1e-06
1000,0.44897959183673464,gaussian,0.4733286702185153,0.40714644626870716,3,3,0.75,1e-06
1000,0.4693877551020408,gaussian,0.3943260816340395,0.3905325508903162,2,3,0.75,1e-06
1000,0.4897959183673469,gaussian,0.38991754156849584,0.37465111481517954,1,3,0.75,1e-06
1000,0.5102040816326531,gaussian,0.3643140394375045,0.3579116224261684,2,3,0.75,1e-06
1000,0.5306122448979591,gaussian,0.3327233413098504,0.34190580581407976,3,3,0.75,1e-06
1000,0.5510204081632653,gaussian,0.3140244228596292,0.3250300230103682,2,3,0.75,1e-06
1000,0.5714285714285714,gaussian,0.36861576657406203,0.308888289958424,2,3,0.75,1e-06
1000,0.5918367346938775,gaussian,0.331638683627041,0.2926750625670871,2,3,0.75,1e-06
1000,0.6122448979591836,gaussian,0.2918605341747499,0.2754728491785635,3,4,0.75,1e-06
1000,0.6326530612244897,gaussian,0.29184587945845614,0.2590644666136999,3,4,0.75,1e-06
1000,0.6530612244897959,gaussian,0.20898769827654146,0.24172986718356299,5,4,0.75,1e-06
1000,0.673469387755102,gaussian,0.21974773402529038,0.2251090748369438,3,4,0.75,1e-06
1000,0.6938775510204082,gaussian,0.22549832345965834,0.20836637559317614,4,4,0.75,1e-06
1000,0.7142857142857142,gaussian,0.19837602869231466,0.19063811669944178,5,4,0.75,1e-06
1000,0.7346938775510203,gaussian,0.14891630186398463,0.17359256395727038,5,4,0.75,1e-06
1000,0.7551020408163265,gaussian,0.14923064995865915,0.1554993783594798,5,4,0.75,1e-06
1000,0.7755102040816326,gaussian,0.09636245927424096,0.1377336832463258,6,5,0.75,1e-06
1000,0.7959183673469387,gaussian,0.11038580041044108,0.11985038576417703,8,5,0.75,1e-06
1000,0.8163265306122448,gaussian,0.1220756892921075,0.10064947343583927,3,5,0.75,1e-06
1000,0.836734693877551,gaussian,0.09757293501147475,0.08123196166647423,5,6,0.75,1e-06
1000,0.8571428571428571,gaussian,0.03538315107217558,0.05954011938805098,13,7,0.75,1e-06
1000,0.8775510204081632,gaussian,0.047979909039748164,0.03466836286376097,8,10,0.75,1e-06
1000,0.8979591836734693,gaussian,0.0009950000103993537,0.0014354278072430914,12,16,0.75,1e-06
1000,0.9183673469387754,gaussian,0.0003441048010325988,0.0007992711548751787,9,9,0.75,1e-06
1000,0.9387755102040816,gaussian,0.00020548029544420232,0.0002281509629161441,6,7,0.75,1e-06
1000,0.9591836734693877,gaussian,0.00010236288616459635,0.00016329100724419337,6,5,0.75,1e-06
1000,0.9795918367346939,gaussian,9.843987434054113e-05,5.841947362586475e-05,4,4,0.75,1e-06
1000,1.0,gaussian,5.821672027226811e-05,6.105644900946084e-05,2,2,0.75,1e-06
